PersonId,Name,faculty,field,department,ScimetUrl,ScholarUrl,AssignedScholar,ClassType
347,Masoomeh Dashtdar,,Root,,http://scimet.sbu.ac.ir/Masoomeh_Dashtdar,https://scholar.google.com/citations?user=BwTGLU4AAAAJ&hl=en,203,1
593,Ali Dalafi,,Root,,http://scimet.sbu.ac.ir/Ali_Dalafi,https://scholar.google.com/citations?user=EJH3gakAAAAJ&hl=en,204,1
719,Ehsan Dehyadegari,,Root,,http://scimet.sbu.ac.ir/Ehsan_Dehyadegari,https://scholar.google.com/citations?user=eElIo8AAAAAJ&hl=en,205,1
232,Mohsen Dehghani,,Root,,http://scimet.sbu.ac.ir/Mohsen_Dehghani,https://scholar.google.com/citations?user=SuOvmQUAAAAJ&hl=en,208,1
259,Reza Deihimfard,,Root,,http://scimet.sbu.ac.ir/Reza_Deihimfard,https://scholar.google.com/citations?user=RdbKWJgAAAAJ&hl=en,216,1
248,Ahmad Reza Rastkar,,Materials science,,http://scimet.sbu.ac.ir/AhmadReza_Rastkar,https://scholar.google.com/citations?user=PQwansYAAAAJ&hl=en,217,1
313,Farhad Raofie,,Chemistry,,http://scimet.sbu.ac.ir/Farhad_Raofie,https://scholar.google.com/citations?user=GMGg7RkAAAAJ&hl=en,218,1
455,Masood Rabieh,,Economics,,http://scimet.sbu.ac.ir/Masood_Rabieh,https://scholar.google.com/citations?user=RPdjU_RV6GoC&hl=en,219,1
336,Hassan Rajabi-Maham,,Biology,,http://scimet.sbu.ac.ir/Hassan_RajabiMaham,https://scholar.google.com/citations?user=-12okloAAAAJ&hl=en,220,1
632,Moones Rahmandoust,,Root,,http://scimet.sbu.ac.ir/Moones_Rahmandoust,https://scholar.google.com/citations?user=A1tTBHMAAAAJ&hl=en,221,1
798,Kh Rahmani,,Mechanical engineering,,http://scimet.sbu.ac.ir/Kh_Rahmani,https://scholar.google.com/citations?user=N_O3qMQAAAAJ&hl=en,0,0
463,Ali Rahmatpour,,Chemistry,,http://scimet.sbu.ac.ir/Ali_Rahmatpour,https://scholar.google.com/citations?user=SywFmMcAAAAJ&hl=en,222,1
758,Dara Rahmati,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Dara_Rahmati,https://scholar.google.com/citations?user=xwJgOl0AAAAJ&hl=en,223,1
702,Amin Rasam,,Mechanical engineering,,http://scimet.sbu.ac.ir/Amin_Rasam,https://scholar.google.com/citations?user=F5E5BYIAAAAJ&hl=en,224,1
378,Esmaeil Rasooly Garmaroody,,Root,,http://scimet.sbu.ac.ir/Esmaeil_RasoolyGarmaroody,https://scholar.google.com/citations?user=rk0eNNYAAAAJ&hl=en,225,1
536,Yousef Rashidi,,Chemistry,,http://scimet.sbu.ac.ir/Yousef_Rashidi,https://scholar.google.com/citations?user=2-c5NncAAAAJ&hl=en,226,1
810,Abdollah Rashidi Mehrabadi,,Civil engineering,,http://scimet.sbu.ac.ir/Abdollah_RashidiMehrabadi,https://scholar.google.com/citations?user=hMdCWNg-it8C&hl=en,227,1
438,Hassan Rezadoost,,Chemistry,,http://scimet.sbu.ac.ir/Hassan_Rezadoost,https://scholar.google.com/citations?user=K2wkKtwAAAAJ&hl=en,228,1
558,Morteza RezaeiZadeh,,Root,,http://scimet.sbu.ac.ir/Morteza_RezaeiZadeh,https://scholar.google.com/citations?user=eWBk4ssAAAAJ&hl=en,0,0
790,Alireza Reza Rezazade,,Electrical engineering,,http://scimet.sbu.ac.ir/AlirezaReza_Rezazade,https://scholar.google.com/citations?user=zZHU7sMAAAAJ&hl=en,0,0
673,Abbas Rezaee Shirin-Abadi,,Chemistry,,http://scimet.sbu.ac.ir/Abbas_RezaeeShirinAbadi,https://scholar.google.com/citations?user=uOCggSsAAAAJ&hl=en,230,1
317,Niloofar Razavi,,Root,,http://scimet.sbu.ac.ir/Niloofar_Razavi,https://scholar.google.com/citations?user=gYuVQIsAAAAJ&hl=en,232,1
308,Seyed Omid Ranaei-Siadat,,Chemistry,,http://scimet.sbu.ac.ir/SeyedOmid_RanaeiSiadat,https://scholar.google.com/citations?user=1wBvTiIAAAAJ&hl=en,233,1
206,Hasan Rafati,,Biology,,http://scimet.sbu.ac.ir/Hasan_Rafati,https://scholar.google.com/citations?user=DPAVipwAAAAJ&hl=en,234,1
788,Mansour Rafiee,,Electrical engineering,,http://scimet.sbu.ac.ir/Mansour_Rafiee,https://scholar.google.com/citations?user=_St2988AAAAJ&hl=en,236,1
332,Omid Ramezani,,Root,,http://scimet.sbu.ac.ir/Omid_Ramezani,https://scholar.google.com/citations?user=rDjurHoAAAAJ&hl=en,237,1
843,Abbas Rohani Bastami,,Mechanical engineering,,http://scimet.sbu.ac.ir/Abbas_RohaniBastami,https://scholar.google.com/citations?user=YtyojdAAAAAJ&hl=en,238,1
476,Hamidreza Rudi,,Root,,http://scimet.sbu.ac.ir/Hamidreza_Rudi,https://scholar.google.com/citations?user=j3zkbssAAAAJ&hl=en,239,1
839,Abbas Rahi,,Mechanical engineering,,http://scimet.sbu.ac.ir/Abbas_Rahi,https://scholar.google.com/citations?user=5JzTZZ4AAAAJ&hl=en,240,1
88,Hossein Riahi,,Biology,,http://scimet.sbu.ac.ir/Hossein_Riahi,https://scholar.google.com/citations?user=RULNxhEAAAAJ&hl=en,242,1
420,Nematollah Riazi,,Root,,http://scimet.sbu.ac.ir/Nematollah_Riazi,https://scholar.google.com/citations?user=XFhAeswAAAAJ&hl=en,244,1
314,Firoozeh Rivaz,,Mathematics,,http://scimet.sbu.ac.ir/Firoozeh_Rivaz,https://scholar.google.com/citations?user=gR9rwgQAAAAJ&hl=en,245,1
197,Ali ZadehMohammadi,,Root,,http://scimet.sbu.ac.ir/Ali_ZadehMohammadi,https://scholar.google.com/citations?user=qZAatY8AAAAJ&hl=en,0,0
648,Mojtaba Zarei,,Root,,http://scimet.sbu.ac.ir/Mojtaba_Zarei,https://scholar.google.com/citations?user=Z7MpoWAAAAAJ&hl=en,246,1
453,Mostafa Zarei,,Root,,http://scimet.sbu.ac.ir/Mostafa_Zarei,https://scholar.google.com/citations?user=CoS7UakAAAAJ&hl=en,250,1
64,Mansour Zahedi,,Chemistry,,http://scimet.sbu.ac.ir/Mansour_Zahedi,https://scholar.google.com/citations?user=F1AHi_IAAAAJ&hl=en,251,1
439,Fariba Zarani,,Root,,http://scimet.sbu.ac.ir/Fariba_Zarani,https://scholar.google.com/citations?user=Q91ZGQwAAAAJ&hl=en,252,1
554,Mostafa Zamanian,,Civil engineering,,http://scimet.sbu.ac.ir/Mostafa_Zamanian,https://scholar.google.com/citations?user=gYp4EPYAAAAJ&hl=en,0,0
714,Zahra Sadat Zomorodian,,Root,,http://scimet.sbu.ac.ir/ZahraSadat_Zomorodian,https://scholar.google.com/citations?user=n4hTOuQAAAAJ&hl=en,0,0
324,Majid Zandi,,Electrical engineering,,http://scimet.sbu.ac.ir/Majid_Zandi,https://scholar.google.com/citations?user=oe7hbmMAAAAJ&hl=en,255,1
276,Mostafa Zandieh,,Root,,http://scimet.sbu.ac.ir/Mostafa_Zandieh,https://scholar.google.com/citations?user=B7sh5ecAAAAJ&hl=en,256,1
410,Mohammad Ismail Zibaii,,Root,,http://scimet.sbu.ac.ir/MohammadIsmail_Zibaii,https://scholar.google.com/citations?user=HHmGVrkAAAAJ&hl=en,257,1
31,Siamak S. Gousheh,,Root,,http://scimet.sbu.ac.ir/SiamakS_Gousheh,https://scholar.google.com/citations?user=rAghMMYAAAAJ&hl=en,258,1
615,Amir Saedi-Daryan,,Civil engineering,,http://scimet.sbu.ac.ir/Amir_SaediDaryan,https://scholar.google.com/citations?user=pyld0x0AAAAJ&hl=en,259,1
809,Ahmad Salemnia,,Electrical engineering,,http://scimet.sbu.ac.ir/Ahmad_Salemnia,https://scholar.google.com/citations?user=h5G0CjUAAAAJ&hl=en,260,1
283,Amir Salemi,,Chemistry,,http://scimet.sbu.ac.ir/Amir_Salemi,https://scholar.google.com/citations?user=hSlsjy4AAAAJ&hl=en,261,1
812,Mohammad Sadegh Sepasian,,Electrical engineering,,http://scimet.sbu.ac.ir/MohammadSadegh_Sepasian,https://scholar.google.com/citations?user=olqnjFkAAAAJ&hl=en,264,1
60,Hamid Reza Sepangi,,Root,,http://scimet.sbu.ac.ir/HamidReza_Sepangi,https://scholar.google.com/citations?user=Q6RZJM0AAAAJ&hl=en,265,1
656,Roohollah Sarfaraz,,Mechanical engineering,,http://scimet.sbu.ac.ir/Roohollah_Sarfaraz,https://scholar.google.com/citations?user=dnEAGj0AAAAJ&hl=en,266,1
270,Abbas Saidi,,Biology,,http://scimet.sbu.ac.ir/Abbas_Saidi,https://scholar.google.com/citations?user=dE4uVGUAAAAJ&hl=en,267,1
563,Yahya Sefidbakht,,Biology,,http://scimet.sbu.ac.ir/Yahya_Sefidbakht,https://scholar.google.com/citations?user=_txoZKkAAAAJ&hl=en,268,1
572,Neda Soleimani,,Biology,,http://scimet.sbu.ac.ir/Neda_Soleimani,https://scholar.google.com/citations?user=Gry5G7gAAAAJ&hl=en,269,1
576,Hadi Soleimany,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Hadi_Soleimany,https://scholar.google.com/citations?user=AfBHVmcAAAAJ&hl=en,273,1
762,Armin Salimi-Badr,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Armin_SalimiBadr,https://scholar.google.com/citations?user=akmKmMQAAAAJ&hl=en,274,1
540,Negar Sammaknejad,,Root,,http://scimet.sbu.ac.ir/Negar_Sammaknejad,https://scholar.google.com/citations?user=kRtFl5UAAAAJ&hl=en,275,1
841,Mahmood Sameezadeh,,Mechanical engineering,,http://scimet.sbu.ac.ir/Mahmood_Sameezadeh,https://scholar.google.com/citations?user=Ww6BY4gAAAAJ&hl=en,276,1
170,Ali Sonboli,,Biology,,http://scimet.sbu.ac.ir/Ali_Sonboli,https://scholar.google.com/citations?user=5_jA9yUAAAAJ&hl=en,277,1
562,Mohammad Hossein Soorgee,,Mechanical engineering,,http://scimet.sbu.ac.ir/MohammadHossein_Soorgee,https://scholar.google.com/citations?user=yy2KMB8AAAAJ&hl=en,279,1
89,Saied Saeed Hosseiny Davarani,,Chemistry,,http://scimet.sbu.ac.ir/SaiedSaeed_HosseinyDavarani,https://scholar.google.com/citations?user=YS2GBkUAAAAJ&hl=en,280,1
474,Parisa Sadat Seyed Mousavi,,Root,,http://scimet.sbu.ac.ir/ParisaSadatSeyed_Mousavi,https://scholar.google.com/citations?user=f9bQ7CwAAAAJ&hl=en,281,1
527,Hossein Simayi Sarraf,,Political science,,http://scimet.sbu.ac.ir/HosseinSimayi_Sarraf,https://scholar.google.com/citations?user=6GH4hHcAAAAJ&hl=en,0,0
667,Alireza Shameli-Sendi,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Alireza_ShameliSendi,https://scholar.google.com/citations?user=4LpwekoAAAAJ&hl=en,282,1
422,M. S. Shahrokhi-Dehkordi,,Mathematics,,http://scimet.sbu.ac.ir/MS_ShahrokhiDehkordi,https://scholar.google.com/citations?user=h7K1YdIAAAAJ&hl=en,283,1
613,Hosein Shahsavarani,,Biology,,http://scimet.sbu.ac.ir/Hosein_Shahsavarani,https://scholar.google.com/citations?user=L1M3xbcAAAAJ&hl=en,284,1
282,Hossein Shojaie,,Root,,http://scimet.sbu.ac.ir/Hossein_Shojaie,https://scholar.google.com/citations?user=om3mMtYAAAAJ&hl=en,285,1
608,Mohsen Shariatinia,,Economics,,http://scimet.sbu.ac.ir/Mohsen_Shariatinia,https://scholar.google.com/citations?user=7wHRC3wAAAAJ&hl=en,286,1
48,Mohammad Hossein Sharifzadegan,,Root,,http://scimet.sbu.ac.ir/MohammadHossein_Sharifzadegan,https://scholar.google.com/citations?user=ztIZcY0AAAAJ&hl=en,287,1
32,Masood Sharifi,,Root,,http://scimet.sbu.ac.ir/Masood_Sharifi,https://scholar.google.com/citations?user=Lj1XgrQAAAAJ&hl=en,0,0
661,Shirin Shoaee,,Mathematics,,http://scimet.sbu.ac.ir/Shirin_Shoaee,https://scholar.google.com/citations?user=hSe_uz4AAAAJ&hl=en,288,1
76,Ahmad Shaabani,,Chemistry,,http://scimet.sbu.ac.ir/Ahmad_Shaabani,https://scholar.google.com/citations?user=rcpRgmcAAAAJ&hl=en,289,1
660,Javad Shabani Shayeh,,Chemistry,,http://scimet.sbu.ac.ir/Javad_ShabaniShayeh,https://scholar.google.com/citations?user=Z7jAeVUAAAAJ&hl=en,290,1
405,Naser Shafiei Sabet,,Geography,,http://scimet.sbu.ac.ir/Naser_ShafieiSabet,https://scholar.google.com/citations?user=wkgB0sIAAAAJ&hl=en,291,1
388,Ahmad Shekarchi,,Sociology,,http://scimet.sbu.ac.ir/Ahmad_Shekarchi,https://scholar.google.com/citations?user=7GHzPAEAAAAJ&hl=en,293,1
115,Babak Shokri,,Root,,http://scimet.sbu.ac.ir/Babak_Shokri,https://scholar.google.com/citations?user=nReZzkgAAAAJ&hl=en,294,1
325,Mohammad Reza Shokri,,Biology,,http://scimet.sbu.ac.ir/MohammadReza_Shokri,https://scholar.google.com/citations?user=eDHRrNoAAAAJ&hl=en,295,1
609,Yasser Shekofteh,,Root,,http://scimet.sbu.ac.ir/Yasser_Shekofteh,https://scholar.google.com/citations?user=9iMasqcAAAAJ&hl=en,297,1
503,Sajjad Shokouhyar,,Root,,http://scimet.sbu.ac.ir/Sajjad_Shokouhyar,https://scholar.google.com/citations?user=HcBRd18AAAAJ&hl=en,298,1
323,Gholamreza Shams,,Root,,http://scimet.sbu.ac.ir/Gholamreza_Shams,https://scholar.google.com/citations?user=qii5bzMAAAAJ&hl=en,299,1
260,Fereidoon Shams Aliee,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Fereidoon_ShamsAliee,https://scholar.google.com/citations?user=WacQk64AAAAJ&hl=en,301,1
212,Mehrnoush Shamsfard,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Mehrnoush_Shamsfard,https://scholar.google.com/citations?user=BVAsKDsAAAAJ&hl=en,302,1
832,Mojtaba Shourian,,Civil engineering,,http://scimet.sbu.ac.ir/Mojtaba_Shourian,https://scholar.google.com/citations?user=gnNGeRgAAAAJ&hl=en,303,1
403,Afsaneh Shahbazi,,Root,,http://scimet.sbu.ac.ir/Afsaneh_Shahbazi,https://scholar.google.com/citations?user=CnTMQQ4AAAAJ&hl=en,304,1
279,Shant Shahbazian,,Chemistry,,http://scimet.sbu.ac.ir/Shant_Shahbazian,https://scholar.google.com/citations?user=R88Zz30AAAAJ&hl=en,305,1
62,Shahriar Shahidi,,Root,,http://scimet.sbu.ac.ir/Shahriar_Shahidi,https://scholar.google.com/citations?user=p6_8xTEAAAAJ&hl=en,306,1
8,Masoud Sheidai,,Biology,,http://scimet.sbu.ac.ir/Masoud_Sheidai,https://scholar.google.com/citations?user=oUaqB84AAAAJ&hl=en,0,0
840,Mahmoud Reza Shiravand,,Civil engineering,,http://scimet.sbu.ac.ir/MahmoudReza_Shiravand,https://scholar.google.com/citations?user=a0y0ul4AAAAJ&hl=en,0,0
659,Zeinab Shirvani Farsani,,Biology,,http://scimet.sbu.ac.ir/Zeinab_ShirvaniFarsani,https://scholar.google.com/citations?user=hMaezfUAAAAJ&hl=en,308,1
791,Arash Sadeghzadeh,,Electrical engineering,,http://scimet.sbu.ac.ir/Arash_Sadeghzadeh,https://scholar.google.com/citations?user=R0fIejYAAAAJ&hl=en,309,1
541,Ali Sadeghi,,Root,,http://scimet.sbu.ac.ir/Ali_Sadeghi,https://scholar.google.com/citations?user=nHrTjV4AAAAJ&hl=en,313,1
858,Saeid Sadeghi,,Root,,http://scimet.sbu.ac.ir/Saeid_Sadeghi,https://scholar.google.com/citations?user=dOZR8yAAAAAJ&hl=en,345,1
371,Mansoureh Sadat Sadeghi,,Root,,http://scimet.sbu.ac.ir/MansourehSadat_Sadeghi,https://scholar.google.com/citations?user=3PYB2isAAAAJ&hl=en,348,1
819,Mohammad Safi,,Civil engineering,,http://scimet.sbu.ac.ir/Mohammad_Safi,https://scholar.google.com/citations?user=Qoe_35kAAAAJ&hl=en,358,1
146,Peyman Salehi,,Chemistry,,http://scimet.sbu.ac.ir/Peyman_Salehi,https://scholar.google.com/citations?user=E8BWXvkAAAAJ&hl=en,359,1
522,Roya Sedghi,,Chemistry,,http://scimet.sbu.ac.ir/Roya_Sedghi,https://scholar.google.com/citations?user=xHnuvYkAAAAJ&hl=en,362,1
794,Seyed Mohammad Sajad Sadough,,Electrical engineering,,http://scimet.sbu.ac.ir/SeyedMohammadSajad_Sadough,https://scholar.google.com/citations?user=vcorxAMAAAAJ&hl=en,363,1
811,Mostafa Sedighizadeh,,Electrical engineering,,http://scimet.sbu.ac.ir/Mostafa_Sedighizadeh,https://scholar.google.com/citations?user=p5EhHCkAAAAJ&hl=en,364,1
9,Mozaffar Sarrafi,,Root,,http://scimet.sbu.ac.ir/Mozaffar_Sarrafi,https://scholar.google.com/citations?user=RVTOLwIAAAAJ&hl=en,366,1
311,Farshad Safaei,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Farshad_Safaei,https://scholar.google.com/citations?user=RyYg7HcAAAAJ&hl=en,367,1
846,Hamid Saffari,,Civil engineering,,http://scimet.sbu.ac.ir/Hamid_Saffari,https://scholar.google.com/citations?user=3VqFm5MAAAAJ&hl=en,369,1
441,Mohammad Hossein Safarzadeh,,Economics,,http://scimet.sbu.ac.ir/MohammadHossein_Safarzadeh,https://scholar.google.com/citations?user=aUiu6jEAAAAJ&hl=en,371,1
74,Nasser Safari,,Root,,http://scimet.sbu.ac.ir/Nasser_Safari,https://scholar.google.com/citations?user=5ZvyvQ0AAAAJ&hl=en,372,1
748,Kianoosh Samimi,,Civil engineering,,http://scimet.sbu.ac.ir/Kianoosh_Samimi,https://scholar.google.com/citations?user=chSBqzgAAAAJ&hl=en,373,1
658,Parastoo Saniee,,Economics,,http://scimet.sbu.ac.ir/Parastoo_Saniee,https://scholar.google.com/citations?user=lJPGGg4AAAAJ&hl=en,374,1
255,Alireza R. Talebpour,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/AlirezaR_Talebpour,https://scholar.google.com/citations?user=YbivTTUAAAAJ&hl=en,0,0
92,Mansoureh Tahbaz,,Root,,http://scimet.sbu.ac.ir/Mansoureh_Tahbaz,https://scholar.google.com/citations?user=8ga3pFQAAAAJ&hl=en,375,1
344,Ali Reza Taheriyoun,,Mathematics,,http://scimet.sbu.ac.ir/AliReza_Taheriyoun,https://scholar.google.com/citations?user=eG0NO0IAAAAJ&hl=en,376,1
849,Hadi Tabatabaee Malazi,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Hadi_TabatabaeeMalazi,https://scholar.google.com/citations?user=QK5XARsAAAAJ&hl=en,377,1
102,Gholam Ali Tabarsa,,Economics,,http://scimet.sbu.ac.ir/GholamAli_Tabarsa,https://scholar.google.com/citations?user=C4dmDM4AAAAJ&hl=en,378,1
716,Shima Tabibian,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Shima_Tabibian,https://scholar.google.com/citations?user=g923zsoAAAAJ&hl=en,379,1
229,A. S. Toloei,,Root,,http://scimet.sbu.ac.ir/AS_Toloei,https://scholar.google.com/citations?user=dYN1BSsAAAAJ&hl=en,0,0
101,Mohammad Mehdi Tehranchi,,Root,,http://scimet.sbu.ac.ir/MohammadMehdi_Tehranchi,https://scholar.google.com/citations?user=fIcctdAAAAAJ&hl=en,380,1
363,Maryam Tahmasbi,,Mathematics,,http://scimet.sbu.ac.ir/Maryam_Tahmasbi,https://scholar.google.com/citations?user=GAmey8oAAAAJ&hl=en,381,1
665,Masoud Tahmasian,,Root,,http://scimet.sbu.ac.ir/Masoud_Tahmasian,https://scholar.google.com/citations?user=nOke9lkAAAAJ&hl=en,382,1
721,Mahdi Zarif,,Chemistry,,http://scimet.sbu.ac.ir/Mahdi_Zarif,https://scholar.google.com/citations?user=vgRa3hEAAAAJ&hl=en,384,1
1,Kambiz Abedi,,Electrical engineering,,http://scimet.sbu.ac.ir/Kambiz_Abedi,https://scholar.google.com/citations?user=RJ_tFn0AAAAJ&hl=en,385,1
22,Mostafa Abedi,,Electrical engineering,,http://scimet.sbu.ac.ir/Mostafa_Abedi,https://scholar.google.com/citations?user=wN8O-AIAAAAJ&hl=en,386,1
765,NA NA,,Mechanical engineering,,http://scimet.sbu.ac.ir/NA_NA5,https://scholar.google.com/citations?user=qMjlmOQAAAAJ&hl=en&oi=ao,0,0
77,Mahboobeh Arefi,,Root,,http://scimet.sbu.ac.ir/Mahboobeh_Arefi,https://scholar.google.com/citations?user=0_ShO58AAAAJ&hl=en,2047,1
234,Davoud Ashourloo,,Civil engineering,,http://scimet.sbu.ac.ir/Davoud_Ashourloo,https://scholar.google.com/citations?user=mDcBA3oAAAAJ&hl=en,2048,1
41,Akbar Alemtabriz,,Economics,,http://scimet.sbu.ac.ir/Akbar_Alemtabriz,https://scholar.google.com/citations?user=CTKR1lsAAAAJ&hl=en,0,0
783,Mohammad Ameri,,Mechanical engineering,,http://scimet.sbu.ac.ir/Mohammad_Ameri,https://scholar.google.com/citations?user=l9zSjhgAAAAJ&hl=en,2049,1
287,Mohammad Taghi Ameli,,Electrical engineering,,http://scimet.sbu.ac.ir/MohammadTaghi_Ameli,https://scholar.google.com/citations?user=vthQ4Z4AAAAJ&hl=en,2056,1
250,Maghsoud Abbaspour,,Electrical engineering,,http://scimet.sbu.ac.ir/Maghsoud_Abbaspour,https://scholar.google.com/citations?user=vLIFw30AAAAJ&hl=en,2057,1
624,Maryam Abbasi,,Civil engineering,,http://scimet.sbu.ac.ir/Maryam_Abbasi,https://scholar.google.com/citations?user=H2oN1vEAAAAJ&hl=en,2058,1
751,Shehu S AbdusSalam,,Root,,http://scimet.sbu.ac.ir/ShehuS_AbdusSalam,https://scholar.google.com/citations?user=FXV4ymAAAAAJ&hl=en,2074,1
470,Ali Abdollahi,,Economics,,http://scimet.sbu.ac.ir/Ali_Abdollahi,https://scholar.google.com/citations?user=dBSIQssAAAAJ&hl=en,2079,1
732,Zahra Abdekhodaie,,Root,,http://scimet.sbu.ac.ir/Zahra_Abdekhodaie,https://scholar.google.com/citations?user=pwCgYdIAAAAJ&hl=en,2091,1
247,Asghar Abdoli,,Biology,,http://scimet.sbu.ac.ir/Asghar_Abdoli,https://scholar.google.com/citations?user=5nCLhXYAAAAJ&hl=en,2093,1
65,Behrouz Abdoli,,Root,,http://scimet.sbu.ac.ir/Behrouz_Abdoli,https://scholar.google.com/citations?user=C9EnqIMAAAAJ&hl=en,2095,1
529,Monireh Abdoos,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Monireh_Abdoos,https://scholar.google.com/citations?user=SxxCUagAAAAJ&hl=en,2096,1
83,Ali Akbar Arabmaazar,,Economics,,http://scimet.sbu.ac.ir/AliAkbar_Arabmaazar,https://scholar.google.com/citations?user=v-yhXc8AAAAJ&hl=en,0,0
4,Mohammad Arabmazar Yazdi,,Economics,,http://scimet.sbu.ac.ir/Mohammad_ArabmazarYazdi,https://scholar.google.com/citations?user=0CxVz-MAAAAJ&hl=en,2349,1
526,Atoosa Sadat Arabaniàn,,Root,,http://scimet.sbu.ac.ir/AtoosaSadat_Arabanin,https://scholar.google.com/citations?user=1Zr8YLQAAAAJ&hl=en,0,0
650,Eslam Ezzatneshan,,Root,,http://scimet.sbu.ac.ir/Eslam_Ezzatneshan,https://scholar.google.com/citations?user=cH4cCxIAAAAJ&hl=en,2098,1
345,Shahriar Azizi,,Economics,,http://scimet.sbu.ac.ir/Shahriar_Azizi,https://scholar.google.com/citations?user=Wfth8asAAAAJ&hl=en,2099,1
339,Vahid Azizi,,Biology,,http://scimet.sbu.ac.ir/Vahid_Azizi,https://scholar.google.com/citations?user=6Cr-R-kAAAAJ&hl=en,2103,1
320,Hossein Askari,,Biology,,http://scimet.sbu.ac.ir/Hossein_Askari,https://scholar.google.com/citations?user=6BEr_OoAAAAJ&hl=en,2105,1
638,Seyed Hosein Attarzadeh-Niaki,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/SeyedHosein_AttarzadehNiaki,https://scholar.google.com/citations?user=C51ASWgAAAAJ&hl=en,2110,1
617,Hossein Aghighi,,Root,,http://scimet.sbu.ac.ir/Hossein_Aghighi,https://scholar.google.com/citations?user=pzLrAYIAAAAJ&hl=en,2111,1
569,Matin Alaghmandan,,Root,,http://scimet.sbu.ac.ir/Matin_Alaghmandan,https://scholar.google.com/citations?user=LfXlrK8AAAAJ&hl=en,2112,1
419,Atousa Aliahmadi,,Biology,,http://scimet.sbu.ac.ir/Atousa_Aliahmadi,https://scholar.google.com/citations?user=3v57rX0AAAAJ&hl=en,2113,1
498,Mohammad Ali-Akbari,,Root,,http://scimet.sbu.ac.ir/Mohammad_AliAkbari,https://scholar.google.com/citations?user=44lqUlsAAAAJ&hl=en,2114,1
621,Sadegh Aliakbary,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Sadegh_Aliakbary,https://scholar.google.com/citations?user=BOt4e6UAAAAJ&hl=en,2116,1
442,Farshad Alijani,,Root,,http://scimet.sbu.ac.ir/Farshad_Alijani,https://scholar.google.com/citations?user=BC_eymIAAAAJ&hl=en,2117,1
822,Saeed Alimohammadi,,Civil engineering,,http://scimet.sbu.ac.ir/Saeed_Alimohammadi,https://scholar.google.com/citations?user=TUPpHRgAAAAJ&hl=en,2118,1
187,Saeed Alirezaei,,Root,,http://scimet.sbu.ac.ir/Saeed_Alirezaei,https://scholar.google.com/citations?user=D2jOcksAAAAJ&hl=en,2119,1
590,Ebrahim Alizadeh,,Root,,http://scimet.sbu.ac.ir/Ebrahim_Alizadeh,https://scholar.google.com/citations?user=RLaNGFkAAAAJ&hl=en,2124,1
262,Mohammad Reza Anani Sarab,,Root,,http://scimet.sbu.ac.ir/MohammadReza_AnaniSarab,https://scholar.google.com/citations?user=hRlkfmIAAAAJ&hl=en,2126,1
686,Ashkan Ayough,,Economics,,http://scimet.sbu.ac.ir/Ashkan_Ayough,https://scholar.google.com/citations?user=sNQ_CnMAAAAJ&hl=en,2127,1
369,Davood Gharavian,,Electrical engineering,,http://scimet.sbu.ac.ir/Davood_Gharavian,https://scholar.google.com/citations?user=dC2EmS8AAAAJ&hl=en,2128,1
736,Shahriar Gharibzadeh,,Root,,http://scimet.sbu.ac.ir/Shahriar_Gharibzadeh,https://scholar.google.com/citations?user=A7Yo9AIAAAAJ&hl=en,2129,1
326,Alireza Farsi,,Root,,http://scimet.sbu.ac.ir/Alireza_Farsi,https://scholar.google.com/citations?user=WJnS2sIAAAAJ&hl=en,2130,1
110,Hassan Farsijani,,Economics,,http://scimet.sbu.ac.ir/Hassan_Farsijani,https://scholar.google.com/citations?user=TPMnymUAAAAJ&hl=en,0,0
501,Reza Fareghbal,,Root,,http://scimet.sbu.ac.ir/Reza_Fareghbal,https://scholar.google.com/citations?user=GugaYn4AAAAJ&hl=en,2131,1
583,Fataneh Fatemi,,Root,,http://scimet.sbu.ac.ir/Fataneh_Fatemi,https://scholar.google.com/citations?user=bEc6s7MAAAAJ&hl=en,2132,1
303,Jalil Fathabadi,,Root,,http://scimet.sbu.ac.ir/Jalil_Fathabadi,https://scholar.google.com/citations?user=LbtqJ6wAAAAJ&hl=en,2133,1
119,Kourosh Fathi Vajargah,,Root,,http://scimet.sbu.ac.ir/Kourosh_FathiVajargah,https://scholar.google.com/citations?user=2r-vLl8AAAAJ&hl=en,2134,1
